member_number,Recency,Frequency,Monetary
1000,110.8,5,53.8
1001,138.2,5,100.0
1002,172.25,4,70.31
1003,177.5,4,60.65
1004,86.75,8,204.97
1005,360.0,2,24.0
1006,157.5,4,182.94
1008,81.0,2,155.91
1009,176.25,4,48.76
1010,133.0,5,89.36
1011,227.66666666666666,3,89.8
1012,139.0,4,75.87
1013,89.0,8,186.76
1014,120.5,4,75.1
1015,183.33333333333334,3,71.4
1016,62.75,4,104.7
1017,135.4,5,75.49
1018,156.0,4,94.6
1019,385.0,1,73.5
1020,176.33333333333334,3,73.84
1021,193.0,3,53.4
1022,225.33333333333334,3,117.5
1023,98.66666666666667,6,182.0
1024,142.0,1,58.21
1025,230.66666666666666,3,42.62
1026,132.4,5,117.35
1027,148.75,4,129.7
1028,126.8,5,107.6
1029,291.0,1,16.35
1031,222.0,3,64.6
1032,140.6,5,96.46
1033,133.6,5,91.31
1034,224.66666666666666,3,83.05
1035,110.6,5,69.9
1036,709.0,1,10.8
1037,224.66666666666666,3,58.45
1038,116.83333333333333,6,214.2
1039,213.0,1,2.7
1040,141.0,4,48.11
1041,141.25,4,113.75
1042,107.0,3,35.75
1043,218.66666666666666,3,94.7
1044,162.0,2,25.4
1045,239.0,3,103.3
1046,97.5,2,16.7
1047,126.0,3,51.6
1048,42.5,2,23.8
1049,180.5,4,62.3
1050,113.83333333333333,6,124.6
1051,119.33333333333333,6,207.37
1052,72.5,10,271.9
1053,101.5,6,80.7
1054,178.25,4,43.9
1055,256.0,2,75.7
1056,154.0,3,58.2
1057,241.0,3,32.15
1058,146.25,4,38.9
1059,283.5,2,16.8
1061,130.6,5,149.11
1062,140.6,5,129.32
1063,285.5,2,8.1
1064,206.0,3,59.1
1065,119.16666666666667,6,225.42
1066,232.33333333333334,3,19.92
1067,100.0,3,112.31
1068,331.0,2,20.7
1069,177.25,4,90.46
1070,314.5,2,66.4
1071,460.0,1,17.1
1072,277.5,2,50.7
1073,162.25,4,109.8
1074,140.0,5,71.96
1075,139.75,4,80.3
1076,92.75,4,87.9
1077,88.5,6,50.9
1078,244.5,2,50.0
1079,224.5,2,89.1
1080,211.5,2,17.8
1081,137.4,5,138.62
1082,325.0,2,65.8
1083,177.66666666666666,3,102.7
1084,621.0,1,7.6
1085,205.0,3,31.74
1086,104.2,5,94.4
1087,74.66666666666667,9,193.82
1088,116.66666666666667,3,58.76
1089,390.0,1,9.3
1090,40.333333333333336,3,219.2
1092,77.0,5,104.31
1093,277.0,1,3.65
1094,82.375,8,149.81
1095,215.0,3,57.76
1096,155.0,1,15.3
1097,103.83333333333333,6,106.49
1098,96.14285714285714,7,267.63
1099,176.66666666666666,3,39.7
1100,226.0,3,88.3
1101,159.66666666666666,3,52.0
1102,171.0,4,73.7
1103,146.0,4,87.1
1104,150.0,4,40.25
1105,282.0,2,34.81
1107,74.25,8,129.38
1108,146.75,4,94.06
1109,111.8,5,93.9
1110,82.71428571428571,7,155.9
1111,166.75,4,53.3
1112,265.0,1,26.36
1113,180.5,4,74.65
1114,102.33333333333333,6,121.12
1115,129.25,4,68.5
1116,83.0,8,157.4
1117,220.0,1,34.6
1118,111.33333333333333,6,173.4
1119,329.0,1,22.4
1120,82.66666666666667,6,144.4
1121,655.0,1,30.62
1122,153.66666666666666,3,33.0
1123,127.0,4,73.6
1124,332.5,2,15.9
1125,115.8,5,67.56
1126,141.0,3,124.2
1127,173.0,4,85.16
1128,160.75,4,67.25
1129,140.8,5,179.64
1130,124.75,4,94.96
1132,134.33333333333334,3,25.44
1133,129.8,5,148.94
1134,226.66666666666666,3,48.4
1135,103.0,3,43.37
1136,67.44444444444444,9,209.08
1137,296.5,2,17.6
1138,180.33333333333334,3,53.3
1139,178.5,4,72.81
1140,121.5,2,66.7
1141,157.75,4,80.8
1142,146.75,4,81.0
1143,106.8,5,54.5
1144,90.14285714285714,7,133.25
1145,191.0,3,34.61
1146,99.85714285714286,7,157.52
1147,222.0,3,49.2
1148,116.33333333333333,6,118.76
1149,73.0,2,34.6
1150,122.0,4,54.4
1151,191.5,2,68.8
1152,92.25,4,83.05
1153,107.0,6,101.5
1154,198.0,3,35.2
1155,91.0,3,89.3
1156,108.0,1,24.0
1157,324.5,2,136.91
1158,169.75,4,49.1
1159,233.66666666666666,3,25.45
1160,115.66666666666667,6,118.51
1161,351.5,2,78.3
1162,142.2,5,113.5
1163,219.66666666666666,3,54.1
1164,166.0,2,31.1
1165,159.5,4,136.2
1166,340.5,2,29.11
1167,212.0,2,23.5
1168,141.66666666666666,3,86.6
1169,80.55555555555556,9,284.8
1170,83.85714285714286,7,184.44
1171,133.8,5,75.3
1173,155.25,4,36.5
1174,104.4,5,59.9
1175,145.4,5,222.36
1176,100.0,6,96.66
1177,77.0,1,10.45
1178,140.75,4,114.25
1179,285.0,2,112.6
1180,348.0,2,9.9
1181,178.33333333333334,3,38.2
1182,93.0,6,199.82
1183,120.0,3,97.6
1184,277.0,2,43.5
1185,125.75,4,108.9
1186,172.25,4,51.83
1187,190.0,3,14.77
1188,181.33333333333334,3,69.7
1189,337.5,2,30.56
1190,76.875,8,161.1
1191,330.0,2,100.6
1192,184.0,2,28.4
1193,341.0,2,22.56
1194,237.66666666666666,3,73.2
1195,167.66666666666666,3,64.06
1196,236.33333333333334,3,34.42
1197,108.5,6,153.6
1198,216.0,3,167.9
1199,161.75,4,57.5
1200,223.66666666666666,3,26.05
1201,216.0,2,34.8
1202,154.5,4,61.6
1204,102.42857142857143,7,142.1
1205,203.0,3,69.1
1206,231.66666666666666,3,96.61
1207,203.66666666666666,3,62.06
1208,102.8,5,171.47
1209,166.25,4,121.29
1211,69.33333333333333,6,107.76
1212,146.0,4,68.41
1213,108.66666666666667,3,123.7
1214,270.0,2,58.9
1215,203.66666666666666,3,76.71
1216,172.75,4,183.21
1217,175.66666666666666,3,68.6
1218,85.85714285714286,7,198.72
1219,272.5,2,32.6
1220,81.8,5,186.05
1221,410.0,1,1.7
1222,72.5,2,16.8
1223,120.25,4,61.6
1224,243.0,2,83.3
1225,95.28571428571429,7,130.6
1226,130.5,2,84.55
1227,601.0,1,7.7
1228,310.0,1,16.6
1229,174.0,3,146.4
1230,109.0,6,67.65
1231,65.28571428571429,7,156.0
1232,169.66666666666666,3,33.0
1233,105.33333333333333,6,98.36
1234,163.5,4,74.44
1235,72.875,8,156.98
1236,275.5,2,40.6
1237,100.57142857142857,7,160.81
1238,304.0,1,27.0
1239,88.71428571428571,7,139.01
1240,177.66666666666666,3,61.14
1241,181.5,4,156.22
1242,63.166666666666664,6,125.11
1243,721.0,1,6.0
1244,159.66666666666666,3,39.02
1245,76.57142857142857,7,168.52
1246,166.75,4,57.4
1247,285.0,2,17.4
1248,87.125,8,166.66
1249,364.0,2,62.8
1250,448.0,1,1.3
1251,34.0,1,6.6
1252,163.0,3,104.9
1253,334.5,2,51.94
1254,333.5,2,115.0
1255,460.0,1,26.8
1256,112.2,5,99.65
1257,295.0,2,20.0
1258,302.5,2,50.9
1259,103.16666666666667,6,220.04
1260,269.5,2,48.74
1261,225.0,2,47.05
1262,268.0,2,46.6
1263,299.0,2,39.8
1264,64.0,6,145.03
1265,99.57142857142857,7,280.0
1266,490.0,1,10.8
1267,594.0,1,15.0
1268,174.75,4,57.8
1269,125.0,5,123.62
1270,178.66666666666666,3,67.06
1272,521.0,1,28.8
1273,166.5,2,24.6
1274,204.66666666666666,3,63.88
1275,71.1,10,152.56
1276,114.2,5,101.5
1277,140.8,5,108.21
1278,176.25,4,95.2
1279,114.16666666666667,6,112.91
1280,162.5,4,47.1
1281,173.33333333333334,3,91.91
1282,132.8,5,40.7
1283,98.42857142857143,7,145.2
1284,276.0,2,25.6
1285,144.2,5,107.41
1286,87.57142857142857,7,124.45
1287,108.0,5,180.92
1288,248.5,2,92.68
1289,150.0,4,125.9
1290,226.66666666666666,3,107.5
1291,129.0,4,55.01
1292,89.0,2,22.7
1293,125.25,4,93.47
1294,110.8,5,120.4
1295,219.0,3,62.35
1296,112.33333333333333,6,154.35
1297,174.5,4,108.15
1298,174.0,3,60.8
1299,225.0,3,23.1
1300,482.0,1,21.0
1301,233.0,3,54.0
1302,100.75,4,56.96
1303,91.8,5,82.0
1304,190.33333333333334,3,68.5
1305,174.0,3,114.31
1306,118.66666666666667,3,58.19
1307,97.6,5,66.7
1308,179.5,4,89.4
1309,123.8,5,88.36
1310,313.0,2,12.4
1311,238.33333333333334,3,79.5
1312,80.66666666666667,6,197.81
1313,5.0,1,17.3
1314,481.0,1,2.9
1315,128.0,3,82.01
1316,237.33333333333334,3,49.6
1317,196.66666666666666,3,32.54
1318,341.5,2,51.3
1319,118.0,3,63.8
1320,180.5,4,90.72
1321,268.5,2,14.6
1322,96.0,4,140.64
1323,186.66666666666666,3,40.9
1324,68.0,5,179.2
1325,213.66666666666666,3,80.3
1326,108.66666666666667,3,103.8
1327,82.75,8,136.92
1328,190.66666666666666,3,88.83
1329,140.0,5,146.6
1330,171.75,4,118.4
1331,158.25,4,61.76
1332,124.2,5,64.1
1333,92.0,6,145.5
1334,149.0,2,27.0
1335,181.5,4,94.45
1336,235.33333333333334,3,192.85
1337,255.5,2,70.5
1338,318.0,2,25.1
1339,145.2,5,78.5
1340,106.83333333333333,6,82.7
1341,154.5,4,139.4
1342,136.8,5,132.06
1343,172.75,4,124.22
1344,350.5,2,26.5
1345,210.33333333333334,3,78.36
1346,210.0,3,59.71
1347,131.5,4,124.4
1348,100.0,2,58.0
1349,95.5,4,77.52
1350,339.5,2,19.2
1351,357.0,2,63.11
1352,667.0,1,24.41
1353,92.16666666666667,6,235.4
1354,130.6,5,74.95
1355,128.2,5,92.71
1356,125.0,4,131.44
1357,88.0,3,24.3
1358,110.0,4,98.4
1359,580.0,1,46.41
1360,142.4,5,195.21
1361,69.0,7,100.9
1362,363.0,2,62.71
1363,105.4,5,96.6
1364,180.5,4,35.4
1365,116.16666666666667,6,62.5
1366,113.16666666666667,6,224.1
1367,349.0,2,70.9
1368,168.0,1,33.9
1369,230.0,3,23.6
1370,159.0,3,71.91
1371,166.66666666666666,3,90.3
1372,201.66666666666666,3,97.31
1373,203.66666666666666,3,153.4
1374,121.25,4,36.8
1375,80.0,1,7.2
1376,212.33333333333334,3,37.58
1377,128.0,3,92.9
1378,192.5,2,52.5
1379,61.0,11,217.85
1380,123.4,5,101.1
1381,145.6,5,104.75
1382,200.33333333333334,3,43.0
1383,215.33333333333334,3,41.01
1384,100.71428571428571,7,86.6
1385,134.2,5,164.7
1386,155.66666666666666,3,54.8
1387,319.5,2,47.46
1388,200.33333333333334,3,44.2
1389,203.33333333333334,3,36.31
1390,172.33333333333334,3,99.87
1391,116.5,6,97.4
1392,167.33333333333334,3,85.9
1393,184.33333333333334,3,44.15
1394,159.5,2,56.1
1395,73.625,8,174.64
1396,196.0,2,106.52
1397,9.0,1,11.8
1398,247.0,2,86.51
1399,173.0,4,80.1
1400,445.0,1,7.8
1401,168.5,2,13.6
1402,442.0,1,17.8
1403,179.5,4,68.4
1404,140.6,5,159.51
1405,297.5,2,45.2
1406,141.0,2,102.2
1407,88.83333333333333,6,261.55
1408,240.0,3,31.9
1409,105.33333333333333,3,37.06
1410,72.3,10,184.95
1411,312.0,2,70.32
1412,139.5,4,86.27
1413,178.0,3,63.8
1414,220.0,1,3.4
1415,362.0,2,10.8
1416,111.0,6,137.7
1417,103.2,5,70.1
1418,185.66666666666666,3,38.7
1419,131.6,5,165.5
1420,161.25,4,82.35
1421,121.75,4,50.12
1422,96.0,7,152.41
1423,336.0,2,49.46
1424,233.0,3,79.3
1425,173.0,4,44.32
1426,130.0,5,74.04
1427,115.66666666666667,6,92.4
1428,116.2,5,107.14
1429,218.5,2,31.1
1430,119.5,6,203.6
1431,110.75,4,48.3
1432,170.0,4,96.1
1433,464.0,1,50.6
1434,214.33333333333334,3,49.5
1435,138.4,5,175.55
1436,304.0,1,13.49
1437,327.5,2,20.05
1438,118.33333333333333,6,188.95
1439,139.0,1,16.3
1440,121.33333333333333,6,102.62
1442,111.66666666666667,6,88.1
1443,179.0,4,93.4
1444,110.5,6,163.32
1445,235.33333333333334,3,25.8
1446,214.66666666666666,3,63.26
1447,573.0,1,30.01
1448,271.5,2,39.1
1449,132.5,4,54.45
1450,115.66666666666667,6,109.4
1451,244.5,2,54.57
1452,96.33333333333333,6,191.05
1453,328.5,2,34.8
1454,175.25,4,110.71
1455,287.0,1,20.4
1456,97.16666666666667,6,168.74
1457,104.0,6,139.4
1458,145.33333333333334,3,46.9
1459,165.0,1,32.66
1460,200.66666666666666,3,163.7
1461,170.66666666666666,3,77.3
1462,355.5,2,19.7
1463,136.0,3,35.1
1464,149.0,2,21.8
1465,100.85714285714286,7,190.97
1466,77.22222222222223,9,213.4
1467,121.0,2,73.01
1468,115.5,6,105.24
1469,489.0,1,9.5
1470,567.0,1,29.71
1471,258.5,2,16.8
1472,113.83333333333333,6,112.6
1473,167.75,4,93.9
1474,125.8,5,84.8
1475,166.25,4,106.93
1476,118.83333333333333,6,111.85
1477,109.33333333333333,6,172.9
1478,158.0,4,71.2
1479,160.25,4,95.29
1480,115.66666666666667,6,114.44
1481,173.5,2,23.8
1482,77.0,6,115.28
1483,90.75,8,173.63
1484,103.0,3,143.6
1485,114.5,2,51.9
1486,65.83333333333333,6,115.9
1487,315.0,2,34.9
1488,174.75,4,96.8
1489,144.6,5,60.71
1490,219.0,2,45.5
1491,128.25,5,108.4
1492,121.4,5,98.0
1493,116.83333333333333,6,113.7
1494,114.16666666666667,6,175.74
1495,240.33333333333334,3,62.5
1496,613.0,1,16.8
1497,145.75,4,123.42
1498,123.5,4,56.1
1499,135.2,5,48.5
1500,106.33333333333333,6,127.52
1501,146.25,4,122.6
1502,129.0,2,49.3
1503,77.33333333333333,3,94.5
1504,143.4,5,151.71
1505,78.0,2,100.56
1506,216.5,2,76.0
1507,127.0,5,130.6
1508,153.5,4,35.9
1509,126.0,6,148.4
1510,88.85714285714286,7,174.51
1511,244.5,2,40.42
1512,152.5,4,59.21
1513,193.33333333333334,3,115.8
1514,134.4,5,63.54
1515,110.16666666666667,6,93.1
1516,339.0,2,70.72
1517,120.75,4,56.7
1518,64.0,3,66.46
1519,428.0,1,13.4
1520,203.0,3,81.5
1521,237.5,2,86.8
1522,103.14285714285714,7,216.2
1523,216.66666666666666,3,124.75
1524,173.0,4,59.11
1525,267.5,2,61.1
1526,136.0,5,84.49
1527,175.0,5,65.9
1528,174.25,4,85.51
1529,223.0,3,49.7
1530,240.5,2,40.9
1531,231.0,2,27.7
1532,222.5,2,93.3
1533,229.33333333333334,3,60.14
1534,136.5,4,153.32
1535,142.5,4,114.36
1536,172.66666666666666,3,60.41
1537,193.5,2,16.0
1538,188.66666666666666,3,45.56
1539,133.5,2,37.6
1540,99.5,4,130.9
1542,87.66666666666667,6,136.2
1544,163.0,4,74.17
1545,212.66666666666666,3,36.8
1546,212.33333333333334,3,51.8
1547,220.33333333333334,3,57.5
1548,225.33333333333334,3,45.1
1549,222.66666666666666,3,120.85
1550,201.33333333333334,3,67.95
1551,101.83333333333333,6,92.7
1552,720.0,1,80.1
1553,105.33333333333333,6,95.7
1554,139.6,5,183.51
1555,278.0,1,37.2
1556,578.0,1,20.9
1557,192.5,2,108.6
1558,268.0,1,15.4
1559,254.0,2,103.0
1560,593.0,1,1.9
1561,101.42857142857143,7,136.15
1562,172.66666666666666,3,66.9
1563,329.5,2,35.0
1564,106.5,4,83.01
1565,91.0,6,234.79
1566,78.33333333333333,9,145.77
1567,126.0,4,192.08
1568,360.0,2,48.9
1569,236.66666666666666,3,46.4
1570,145.0,2,41.0
1571,204.0,2,34.5
1572,91.28571428571429,7,182.1
1573,206.33333333333334,3,36.91
1574,71.4,10,205.7
1575,136.8,5,38.62
1577,289.0,1,32.1
1578,161.0,4,57.2
1579,563.0,1,11.5
1580,96.85714285714286,7,53.35
1581,227.0,3,83.7
1582,189.33333333333334,3,95.06
1583,114.83333333333333,6,164.05
1584,73.4,5,141.95
1585,154.75,4,38.31
1586,329.5,2,25.9
1587,118.8,5,101.62
1588,176.33333333333334,3,109.54
1589,359.0,2,46.0
1590,192.33333333333334,3,43.7
1591,178.5,4,103.2
1592,397.0,1,4.4
1593,226.0,3,32.6
1594,208.0,3,23.3
1595,100.42857142857143,7,176.9
1596,130.25,4,35.45
1597,171.25,4,58.2
1598,204.66666666666666,3,29.2
1599,99.2,5,79.45
1601,169.33333333333334,3,85.5
1602,93.57142857142857,7,148.0
1603,130.8,5,106.75
1604,173.75,4,48.0
1605,133.6,5,47.1
1606,179.25,4,128.0
1607,225.5,2,35.76
1608,119.16666666666667,6,170.12
1609,110.83333333333333,6,203.1
1610,186.0,2,25.7
1611,217.33333333333334,3,93.85
1612,74.66666666666667,6,102.3
1613,101.71428571428571,7,164.71
1614,165.0,2,85.42
1615,142.75,4,69.5
1616,106.33333333333333,6,132.0
1617,172.75,4,35.1
1618,90.85714285714286,7,192.72
1619,132.0,4,132.61
1620,134.2,5,160.11
1621,137.0,5,150.72
1622,148.0,4,72.97
1623,143.4,5,135.7
1624,166.33333333333334,3,151.0
1625,102.71428571428571,7,205.26
1626,315.0,1,4.1
1627,168.66666666666666,3,37.0
1628,114.66666666666667,6,118.4
1629,175.33333333333334,3,60.9
1630,217.0,2,16.5
1631,164.0,2,48.6
1632,113.66666666666667,6,117.04
1633,271.5,2,32.62
1634,114.66666666666667,6,107.3
1635,136.0,3,41.86
1636,98.16666666666667,6,119.6
1638,251.5,2,81.5
1639,165.33333333333334,3,114.81
1640,333.5,2,27.4
1641,137.8,5,94.7
1642,458.0,1,5.9
1643,313.5,2,12.0
1644,335.0,2,62.62
1645,351.5,2,34.2
1646,93.71428571428571,7,151.66
1647,225.33333333333334,3,82.88
1648,171.25,4,89.0
1649,74.14285714285714,7,178.71
1650,354.5,2,39.8
1651,99.14285714285714,7,220.36
1652,131.0,5,105.5
1653,102.66666666666667,6,201.0
1654,70.33333333333333,9,247.84
1655,179.25,4,109.1
1656,79.75,4,107.14
1657,222.0,3,38.9
1658,145.2,5,113.3
1659,104.0,7,145.51
1660,212.0,3,76.25
1661,118.0,6,115.17
1662,351.0,2,30.0
1663,168.5,4,100.11
1664,151.66666666666666,3,57.4
1665,165.66666666666666,3,30.0
1666,298.0,2,38.7
1667,352.0,1,41.6
1668,130.75,4,127.2
1669,133.0,1,52.74
1670,75.66666666666667,3,73.5
1672,234.33333333333334,3,39.6
1673,631.0,1,13.9
1674,142.75,4,115.56
1676,160.25,4,57.61
1677,135.4,5,219.01
1678,37.75,4,61.4
1679,124.5,4,53.2
1680,198.0,3,67.2
1681,309.5,2,20.1
1682,101.57142857142857,7,155.66
1683,109.0,2,29.2
1684,227.0,3,79.9
1685,143.75,4,26.7
1686,209.0,3,45.3
1687,134.8,5,85.3
1688,50.0,1,10.1
1689,233.5,2,54.8
1690,110.0,6,125.8
1692,100.83333333333333,6,121.65
1693,172.25,4,71.9
1694,260.5,2,37.81
1695,329.0,1,20.6
1696,93.5,6,81.96
1697,117.83333333333333,6,78.67
1698,237.33333333333334,3,55.04
1699,176.0,4,98.4
1700,210.0,2,18.64
1701,227.0,1,37.9
1702,143.4,5,75.9
1703,171.66666666666666,3,125.6
1705,151.0,4,50.85
1706,159.25,4,155.0
1707,186.5,2,24.5
1708,134.75,4,159.4
1709,247.5,2,34.4
1710,220.66666666666666,3,100.0
1711,75.0,8,163.66
1712,313.5,2,79.1
1714,353.5,2,44.4
1715,112.16666666666667,6,284.89
1716,192.66666666666666,3,101.2
1717,211.0,3,55.3
1718,130.66666666666666,3,62.95
1719,122.8,5,85.84
1720,236.5,2,39.04
1721,331.5,2,11.8
1722,89.33333333333333,6,69.26
1723,131.75,4,87.35
1724,169.0,4,107.0
1725,165.33333333333334,3,82.36
1726,131.2,5,132.1
1727,253.0,2,32.4
1728,185.33333333333334,3,41.1
1729,108.33333333333333,6,174.7
1730,124.5,4,43.0
1731,81.83333333333333,6,97.2
1732,212.0,3,50.0
1733,167.75,4,133.6
1734,83.33333333333333,6,181.0
1735,308.5,2,104.0
1736,131.8,5,83.0
1737,81.5,6,156.97
1738,133.25,4,40.85
1739,237.5,2,55.9
1740,96.71428571428571,7,125.81
1741,89.33333333333333,6,117.6
1742,109.0,4,111.7
1743,178.0,4,86.6
1744,93.0,2,7.65
1745,648.0,1,14.4
1746,129.8,5,49.5
1747,144.4,5,67.2
1748,131.6,5,85.8
1749,159.0,3,87.34
1750,116.2,5,112.96
1751,170.75,4,58.9
1752,125.2,5,48.6
1753,96.0,7,124.5
1754,123.8,5,108.8
1755,355.0,2,16.9
1756,143.75,4,72.6
1757,160.0,4,108.0
1758,155.0,3,127.84
1759,173.33333333333334,3,127.8
1760,173.33333333333334,3,50.8
1761,96.0,7,228.23
1762,171.5,2,11.0
1763,36.0,3,57.45
1764,145.2,5,58.6
1765,188.66666666666666,3,112.8
1766,312.0,2,79.75
1767,96.0,6,102.36
1768,75.14285714285714,7,125.01
1769,532.0,2,26.8
1770,123.2,5,45.52
1771,151.0,3,34.0
1772,173.5,4,57.5
1773,107.0,4,71.1
1774,114.0,5,62.65
1775,80.0,1,41.4
1776,101.83333333333333,6,109.3
1777,91.0,7,185.91
1778,133.0,3,85.31
1779,238.66666666666666,3,101.1
1780,89.8,5,119.05
1781,235.0,3,65.47
1782,104.83333333333333,6,164.21
1783,114.0,6,126.25
1784,160.33333333333334,3,66.7
1785,96.42857142857143,7,196.3
1786,205.33333333333334,3,24.3
1787,180.66666666666666,3,232.7
1788,77.0,7,105.55
