member_number,Recency,Frequency,Monetary
1789,145.6,5,100.4
1790,164.0,2,22.7
1791,232.0,3,59.4
1792,180.66666666666666,3,182.85
1793,49.2,10,345.1
1794,312.5,2,26.3
1795,294.5,2,65.75
1796,108.0,6,86.4
1797,142.2,5,92.09
1798,89.0,8,135.2
1799,94.75,4,46.83
1800,121.75,4,81.4
1801,99.2,5,47.3
1803,158.25,4,53.9
1804,112.66666666666667,3,81.9
1805,202.33333333333334,3,42.3
1806,279.0,2,109.22
1807,165.66666666666666,3,85.7
1808,99.0,4,109.81
1809,363.5,2,38.4
1810,152.25,4,107.2
1811,98.71428571428571,7,145.31
1812,77.0,1,49.8
1813,394.0,1,50.9
1814,116.16666666666667,6,97.4
1815,110.2,5,67.3
1816,180.0,4,88.11
1817,140.2,5,133.2
1818,156.75,4,48.6
1819,74.6,5,206.91
1820,143.6,5,85.4
1821,238.66666666666666,3,140.2
1822,176.25,4,68.91
1823,207.66666666666666,3,120.9
1824,160.5,4,70.4
1825,180.5,4,104.9
1826,376.0,1,11.7
1827,53.888888888888886,9,158.6
1828,241.0,3,38.25
1829,168.0,4,74.2
1830,285.5,2,36.5
1831,173.0,3,67.15
1832,82.66666666666667,6,154.76
1833,109.0,4,80.81
1834,124.66666666666667,3,72.16
1835,135.0,4,106.65
1836,208.66666666666666,3,95.0
1837,167.75,4,87.75
1838,141.0,4,91.91
1839,130.0,5,142.2
1840,224.5,2,40.91
1841,189.5,2,28.6
1842,193.0,3,45.8
1843,115.5,4,56.65
1844,104.83333333333333,6,109.72
1845,107.33333333333333,3,20.0
1846,45.2,5,62.5
1847,179.75,4,60.05
1848,116.5,4,47.25
1849,213.33333333333334,3,61.42
1850,164.5,4,99.21
1851,171.5,4,82.0
1852,181.25,4,56.33
1853,161.25,4,126.1
1854,219.66666666666666,3,38.7
1855,133.0,4,160.65
1856,175.0,4,95.9
1857,71.0,2,80.7
1858,169.5,2,38.7
1859,143.0,5,161.41
1860,349.0,2,14.7
1861,112.5,2,32.9
1862,117.6,5,225.65
1863,144.25,4,110.61
1864,181.5,4,61.6
1865,113.5,6,146.6
1866,98.42857142857143,7,244.5
1867,169.0,4,67.7
1868,224.33333333333334,3,68.5
1869,179.5,4,51.01
1870,87.125,8,257.54
1871,381.0,1,21.91
1872,111.66666666666667,3,47.71
1873,106.33333333333333,3,45.3
1874,80.75,4,35.9
1875,111.0,2,69.9
1876,197.0,1,25.31
1877,140.5,4,43.22
1878,80.77777777777777,9,127.61
1879,144.25,4,34.4
1880,234.5,2,18.8
1881,136.6,5,51.05
1882,164.66666666666666,3,97.4
1883,127.6,5,66.7
1884,73.5,2,105.05
1885,164.75,4,78.5
1886,236.5,2,22.56
1887,99.28571428571429,7,185.8
1888,100.0,6,183.1
1889,69.75,8,240.15
1890,156.75,4,197.2
1891,362.0,2,22.8
1892,87.83333333333333,6,109.12
1893,131.5,4,92.3
1894,124.5,4,141.2
1895,117.66666666666667,6,118.38
1896,171.25,4,111.3
1897,152.0,4,47.4
1898,414.0,1,12.8
1899,138.2,5,93.64
1900,170.25,4,74.44
1901,84.33333333333333,3,99.21
1902,127.0,3,59.22
1903,170.25,4,62.46
1904,215.33333333333334,3,61.2
1905,77.55555555555556,9,253.51
1907,309.5,2,51.2
1908,70.6,10,180.64
1909,177.0,2,44.8
1910,134.4,5,85.61
1911,330.0,2,74.68
1912,217.0,3,55.1
1913,134.6,5,195.7
1914,132.33333333333334,3,36.56
1915,318.0,2,13.0
1916,196.0,3,34.65
1917,140.6,5,137.0
1918,167.0,2,70.41
1919,194.5,2,39.6
1920,162.0,2,30.0
1921,91.85714285714286,7,193.0
1922,80.88888888888889,9,98.9
1923,116.0,6,93.16
1924,113.33333333333333,6,72.99
1925,575.0,1,10.7
1926,174.33333333333334,3,65.0
1927,279.0,2,38.6
1928,195.33333333333334,3,99.8
1929,99.28571428571429,7,126.9
1930,96.83333333333333,6,115.31
1931,111.0,6,157.7
1932,64.0,9,179.82
1933,435.0,1,16.21
1934,112.8,5,185.82
1935,153.75,4,49.6
1936,112.0,2,42.2
1937,132.6,5,67.8
1938,164.25,4,72.01
1939,139.2,5,137.53
1940,137.8,5,204.15
1941,350.0,2,36.6
1942,263.0,2,39.0
1943,94.0,5,140.87
1944,253.5,2,21.7
1945,84.0,5,115.9
1946,110.33333333333333,6,110.5
1947,240.66666666666666,3,112.0
1948,120.83333333333333,6,135.15
1949,104.33333333333333,6,219.81
1950,95.4,5,43.35
1951,185.0,3,108.1
1952,141.0,2,85.31
1953,296.0,1,57.2
1954,188.33333333333334,3,114.62
1955,143.75,4,76.12
1956,716.0,1,11.3
1957,325.0,2,20.8
1958,281.0,2,101.5
1959,92.42857142857143,7,160.61
1960,355.0,1,25.2
1961,119.33333333333333,6,54.91
1962,188.0,3,70.81
1964,163.0,4,53.17
1965,363.5,2,44.2
1966,97.71428571428571,7,91.24
1967,74.83333333333333,6,93.95
1968,88.5,4,101.01
1969,144.8,5,76.76
1970,175.0,4,100.7
1971,193.66666666666666,3,120.55
1972,303.5,2,25.9
1973,67.0,1,114.9
1974,241.0,1,76.6
1975,360.0,2,23.3
1976,77.0,1,6.7
1977,352.0,1,41.9
1978,225.33333333333334,3,105.9
1979,78.375,8,193.7
1980,119.0,5,49.83
1981,212.0,2,54.7
1982,148.0,3,89.2
1983,84.28571428571429,7,199.6
1985,197.0,3,39.75
1987,142.33333333333334,3,76.0
1988,320.0,2,56.9
1989,112.0,1,7.6
1990,221.0,3,42.2
1991,73.11111111111111,9,201.21
1992,120.0,3,103.8
1993,148.0,3,81.91
1994,175.66666666666666,3,86.7
1995,112.8,5,61.82
1996,174.0,4,51.75
1997,71.0,6,150.12
1998,77.22222222222223,9,168.05
1999,159.25,4,159.25
2000,272.0,2,82.4
2001,99.0,7,267.32
2002,71.0,1,47.3
2003,197.5,2,44.7
2004,120.0,5,118.81
2005,109.5,4,83.99
2006,215.0,2,32.0
2007,62.0,2,51.85
2008,217.66666666666666,3,11.65
2009,191.66666666666666,3,49.4
2010,180.75,4,55.34
2011,88.625,8,86.86
2012,256.5,2,13.2
2013,123.0,3,32.45
2014,77.25,8,84.5
2015,256.5,2,22.6
2016,234.0,2,47.6
2017,66.14285714285714,7,180.4
2018,138.6,5,139.6
2019,81.14285714285714,7,91.1
2020,232.33333333333334,3,67.8
2021,352.0,1,20.6
2022,112.5,6,260.7
2023,213.0,3,64.11
2024,296.0,2,10.25
2025,192.66666666666666,3,73.4
2026,361.0,2,75.2
2027,336.0,2,41.2
2028,101.16666666666667,6,134.29
2029,116.4,5,86.7
2030,233.33333333333334,3,33.22
2031,180.25,4,157.0
2032,347.5,2,54.45
2033,158.5,4,201.5
2034,183.33333333333334,3,62.46
2035,182.33333333333334,3,113.22
2036,232.0,3,32.3
2037,208.66666666666666,3,101.95
2038,138.8,5,76.95
2039,97.5,2,47.4
2040,104.83333333333333,6,140.01
2041,98.42857142857143,7,165.5
2042,103.66666666666667,6,139.25
2043,139.4,5,113.58
2044,163.25,4,66.01
2045,98.28571428571429,7,148.41
2046,152.5,2,35.25
2047,144.8,5,96.81
2048,112.33333333333333,6,73.2
2049,159.25,4,95.3
2050,218.0,2,23.9
2051,88.625,8,284.9
2053,166.0,3,32.2
2054,170.33333333333334,3,95.12
2055,82.57142857142857,7,101.85
2056,99.16666666666667,6,145.23
2057,311.5,2,32.55
2058,159.25,4,65.76
2059,170.25,4,165.36
2060,292.0,2,36.4
2061,80.25,4,127.61
2062,165.0,3,48.11
2063,97.16666666666667,6,116.9
2064,217.33333333333334,3,53.0
2065,116.83333333333333,6,84.0
2066,173.25,4,137.7
2067,158.5,4,36.54
2068,115.2,5,81.65
2069,113.6,5,146.1
2070,71.22222222222223,9,223.85
2071,161.5,4,82.66
2072,136.0,5,96.2
2073,82.25,4,83.66
2074,122.5,4,55.2
2075,202.0,3,18.0
2076,178.75,4,58.0
2077,152.75,4,170.9
2078,297.5,2,59.05
2079,134.6,5,168.41
2080,262.5,2,53.6
2081,228.0,3,103.01
2082,111.5,4,45.9
2083,108.75,4,108.0
2084,222.5,2,27.1
2085,181.5,4,66.7
2086,120.16666666666667,6,182.4
2087,137.25,4,70.0
2088,232.5,2,32.7
2089,86.57142857142857,7,161.3
2091,177.75,4,69.4
2092,127.6,5,96.31
2093,113.66666666666667,6,159.31
2094,222.66666666666666,3,34.44
2095,134.0,2,38.2
2096,339.0,1,8.6
2097,218.66666666666666,3,111.27
2098,257.5,2,35.8
2100,108.33333333333333,6,151.15
2101,89.25,4,39.6
2102,105.4,5,108.5
2103,294.0,1,20.55
2104,136.5,4,110.4
2105,196.5,2,72.07
2106,141.8,5,56.4
2107,120.16666666666667,6,113.0
2108,156.0,3,60.92
2109,162.25,4,51.9
2110,134.33333333333334,3,81.51
2111,144.75,4,63.51
2112,287.5,2,19.0
2113,155.66666666666666,3,44.6
2114,165.0,3,33.3
2115,155.66666666666666,3,61.4
2116,342.5,2,12.1
2117,92.33333333333333,3,146.28
2118,356.5,2,68.2
2119,180.66666666666666,3,69.2
2120,101.14285714285714,7,180.0
2121,308.5,2,20.6
2122,158.25,4,82.16
2123,572.0,1,38.6
2125,318.5,2,60.9
2126,612.0,1,49.0
2127,141.8,5,95.22
2128,64.4,5,111.23
2129,120.66666666666667,6,115.91
2131,113.33333333333333,6,90.0
2132,141.0,5,76.2
2133,87.42857142857143,7,169.98
2134,237.33333333333334,3,69.4
2135,341.5,2,62.8
2136,323.0,1,9.0
2137,355.0,2,93.3
2138,97.14285714285714,7,221.86
2139,137.6,5,81.6
2140,225.0,3,22.7
2141,169.25,4,31.0
2142,117.2,5,156.01
2143,126.0,3,49.31
2144,135.2,5,148.6
2145,171.5,2,16.8
2146,193.0,3,72.9
2147,153.75,4,53.61
2148,143.2,5,62.26
2149,162.25,4,93.0
2151,125.6,5,176.95
2152,139.0,5,81.3
2153,342.0,2,17.09
2154,115.6,5,97.7
2155,143.75,4,40.4
2156,170.75,4,44.2
2157,144.0,4,120.56
2158,277.5,2,56.8
2159,149.33333333333334,3,80.07
2160,119.0,6,126.96
2161,302.5,2,19.92
2162,215.33333333333334,3,107.51
2164,77.55555555555556,9,155.61
2165,76.5,6,65.3
2166,110.5,6,117.76
2167,72.75,4,122.41
2168,230.33333333333334,3,40.95
2169,138.6,5,83.41
2170,224.66666666666666,3,94.45
2171,45.666666666666664,6,187.5
2172,278.5,2,59.8
2173,190.0,2,40.1
2174,241.33333333333334,3,30.8
2175,108.83333333333333,6,102.52
2176,119.0,5,108.8
2177,183.0,3,43.85
2178,140.6,5,177.1
2179,258.0,1,41.15
2180,229.5,2,21.1
2181,211.33333333333334,3,73.6
2183,190.33333333333334,3,45.6
2184,73.75,8,241.86
2185,159.5,4,69.9
2186,104.5,6,128.26
2187,165.0,3,37.75
2188,112.0,4,74.75
2190,115.0,2,39.1
2191,108.5,4,101.67
2192,202.0,2,27.3
2193,65.81818181818181,11,361.45
2194,114.4,5,127.91
2195,165.5,4,58.77
2196,137.2,5,103.4
2197,542.0,1,13.8
2198,507.0,1,22.8
2199,349.5,2,33.0
2200,99.0,3,94.9
2201,173.5,4,117.65
2202,121.16666666666667,6,169.45
2203,186.0,1,64.2
2204,127.4,5,108.6
2205,214.0,2,54.31
2206,184.66666666666666,3,40.5
2207,172.5,4,74.2
2208,153.0,1,95.8
2209,98.4,5,156.4
2210,73.0,5,277.35
2211,90.75,4,74.3
2212,114.0,5,88.4
2213,492.0,1,5.3
2214,345.0,1,30.6
2215,99.42857142857143,7,128.8
2216,43.0,1,24.21
2217,205.0,3,91.05
2218,99.33333333333333,6,80.6
2219,193.0,3,19.2
2220,178.5,2,28.21
2221,185.66666666666666,3,83.42
2222,97.85714285714286,7,170.95
2225,114.25,4,82.5
2226,121.33333333333333,6,108.1
2227,103.0,2,27.7
2228,215.5,2,45.66
2229,65.5,8,210.51
2230,133.5,4,195.91
2231,107.16666666666667,6,109.21
2232,140.8,5,155.7
2233,153.75,4,86.06
2234,104.33333333333333,6,166.0
2235,74.33333333333333,6,113.35
2236,180.5,4,119.72
2237,182.0,4,89.6
2238,181.0,4,105.3
2239,134.0,3,69.41
2240,90.8,5,81.54
2241,176.75,4,78.9
2242,173.5,4,87.82
2243,113.75,4,74.9
2244,118.33333333333333,6,141.8
2245,169.75,4,98.56
2246,354.0,2,108.3
2247,168.66666666666666,3,68.15
2248,288.0,1,4.4
2249,171.0,2,55.11
2250,43.5,2,73.4
2251,138.4,5,205.0
2252,110.0,6,134.57
2253,126.33333333333333,3,34.3
2254,139.8,5,135.7
2255,123.6,5,105.85
2256,128.75,4,85.35
2257,137.75,4,64.9
2258,236.0,3,33.3
2259,234.66666666666666,3,29.75
2260,62.0,3,62.75
2261,118.0,6,65.51
2262,119.0,4,108.96
2263,181.0,1,39.91
2264,175.33333333333334,3,59.21
2265,66.66666666666667,3,93.85
2266,243.5,2,86.3
2267,94.66666666666667,6,161.4
2269,241.33333333333334,3,81.9
2270,62.833333333333336,6,222.42
2271,63.18181818181818,11,241.8
2272,95.5,6,142.0
2273,71.85714285714286,7,89.01
2274,135.2,5,79.34
2275,112.5,2,33.32
2276,174.33333333333334,3,58.71
2277,219.0,3,89.46
2278,218.33333333333334,3,42.84
2279,242.0,3,90.6
2280,192.0,2,35.5
2281,64.0,1,53.7
2282,233.0,1,57.6
2283,201.5,2,38.42
2284,180.75,4,131.41
2285,271.0,2,26.21
2286,64.66666666666667,3,99.9
2287,151.25,4,84.21
2288,110.0,4,83.12
2289,99.0,7,137.85
2290,93.0,4,94.2
2291,128.8,5,97.85
2292,280.0,1,12.4
2293,79.875,8,140.57
2294,80.11111111111111,9,205.61
2295,141.25,4,47.9
2296,566.0,1,5.35
2297,304.0,1,5.92
2298,78.375,8,166.8
2299,211.66666666666666,3,73.47
2300,163.5,4,107.3
2301,154.0,4,39.35
2302,700.0,1,6.0
2303,232.66666666666666,3,122.6
2304,182.0,1,6.4
2305,146.0,3,102.35
2306,134.4,5,93.54
2307,153.5,4,121.62
2308,313.0,2,28.6
2309,155.5,4,64.07
2310,162.25,4,137.68
2311,116.16666666666667,6,127.7
2312,171.0,4,74.5
2313,303.5,2,38.54
2314,137.8,5,67.3
2315,96.85714285714286,7,128.42
2316,227.0,3,83.17
2318,192.5,2,33.7
2319,210.0,2,84.5
2320,138.6,5,110.91
2321,173.0,4,121.2
2322,355.0,2,24.8
2323,240.0,2,52.3
2324,208.0,3,41.6
2325,118.16666666666667,6,110.58
2326,55.666666666666664,3,57.3
2327,71.75,4,78.0
2328,353.5,2,69.7
2329,290.5,2,30.3
2330,224.0,2,17.4
2331,105.16666666666667,6,82.23
2332,118.83333333333333,6,97.81
2334,347.5,2,27.0
2335,175.5,2,30.21
2336,175.25,4,120.84
2337,112.16666666666667,6,105.8
2338,219.66666666666666,3,121.2
2339,175.25,4,110.0
2340,101.71428571428571,7,134.4
2341,141.2,5,115.02
2342,199.5,2,26.3
2343,158.25,4,37.1
2344,112.66666666666667,6,230.0
2345,142.25,4,51.5
2346,129.6,5,191.9
2347,357.0,2,33.3
2348,87.5,6,158.92
2349,93.71428571428571,7,116.32
2350,318.0,2,10.5
2351,242.66666666666666,3,62.64
2352,214.33333333333334,3,53.1
2353,177.75,4,50.7
2354,361.5,2,15.3
2355,142.8,5,89.71
2356,123.6,5,129.0
2357,83.42857142857143,7,165.86
2358,184.0,3,111.16
2359,108.6,5,101.62
2360,179.66666666666666,3,73.31
2361,181.25,4,59.9
2362,126.8,5,105.75
2363,98.0,4,156.6
2364,131.25,4,106.3
2365,115.2,5,158.6
2366,112.25,4,71.5
2368,49.0,1,53.8
2369,180.5,4,143.5
2370,74.42857142857143,7,178.27
2371,195.66666666666666,3,56.6
2372,223.0,2,19.6
2373,495.0,1,10.1
2374,119.0,5,154.3
2375,129.0,5,138.6
2376,187.66666666666666,3,93.0
2377,342.5,2,35.0
2378,259.0,1,49.0
2379,192.33333333333334,3,78.5
2380,105.66666666666667,6,177.75
2381,87.42857142857143,7,165.02
2383,143.2,5,147.29
2384,357.5,2,32.61
2386,90.25,4,83.0
2387,659.0,1,8.1
2388,169.5,4,60.63
2389,117.0,6,166.19
2390,142.2,5,51.56
2391,118.5,6,100.4
2392,141.0,2,50.8
2393,216.0,3,98.1
2394,67.4,10,221.0
2395,287.0,2,107.61
2396,125.4,5,79.86
2397,95.0,2,51.94
2398,186.66666666666666,3,26.2
2399,128.8,5,139.3
2400,165.5,4,154.16
2401,134.0,5,111.3
2402,207.66666666666666,3,66.83
2403,156.25,4,142.1
2404,86.8,5,81.3
2406,94.0,7,110.96
2407,240.33333333333334,3,76.3
2408,83.0,7,189.94
2410,129.66666666666666,3,78.0
2411,240.66666666666666,3,48.4
2412,191.5,2,71.3
2413,118.5,6,86.66
2414,574.0,1,21.0
2415,138.25,4,133.9
2416,227.33333333333334,3,81.6
2417,422.0,1,11.4
2419,174.0,3,93.8
2420,177.0,3,70.0
2421,97.85714285714286,7,150.3
2422,70.0,2,62.41
2423,343.0,2,34.8
2424,215.66666666666666,3,68.1
2425,207.0,2,9.1
2426,71.14285714285714,7,203.52
2427,124.33333333333333,3,46.15
2428,114.5,6,85.45
2429,184.0,1,33.96
2430,233.66666666666666,3,98.4
2431,142.4,5,82.97
2432,101.42857142857143,7,137.01
2433,90.14285714285714,7,375.31
2434,128.66666666666666,3,86.5
2435,139.2,5,157.05
2436,99.5,4,86.6
2437,134.6,5,134.7
2438,292.0,2,51.61
2439,170.5,4,92.34
2440,77.88888888888889,9,223.3
2441,95.0,6,73.92
2442,674.0,1,13.4
2443,99.14285714285714,7,241.7
2444,186.33333333333334,3,56.44
2445,155.5,4,87.61
2446,177.5,4,79.8
2447,89.28571428571429,7,204.0
2448,88.83333333333333,6,74.9
2449,127.5,4,85.6
2450,172.33333333333334,3,49.7
2451,224.0,3,30.65
2452,226.66666666666666,3,129.16
2453,115.5,6,114.69
2454,76.57142857142857,7,143.1
2455,316.0,2,45.7
2456,655.0,1,12.5
2457,179.66666666666666,3,23.0
2458,202.5,2,55.7
2459,223.0,3,100.7
2460,170.25,4,70.7
2461,352.5,2,38.31
2462,178.0,2,67.78
2463,238.33333333333334,3,19.2
2464,141.75,4,76.7
2465,103.0,2,124.31
2466,175.25,4,150.2
2467,65.83333333333333,6,86.8
2468,253.0,2,29.8
2469,140.25,4,104.8
2470,152.0,4,64.31
2471,168.33333333333334,3,57.3
2472,174.25,4,57.1
2473,208.0,2,26.4
2474,324.0,1,11.0
2475,121.16666666666667,6,126.8
2476,98.6,5,37.85
2477,212.66666666666666,3,26.9
2478,336.5,2,111.45
2479,134.2,5,40.05
2480,139.4,5,46.7
2481,255.0,2,74.77
2482,708.0,1,6.9
2483,169.25,4,75.5
2484,130.2,5,136.76
2485,105.33333333333333,3,46.45
2486,310.0,2,41.15
2487,139.0,2,18.1
2488,245.5,2,69.5
2489,173.0,4,62.42
2490,214.33333333333334,3,19.92
2492,94.28571428571429,7,210.64
2493,291.0,2,20.7
2494,59.75,4,135.8
2495,174.5,4,83.7
2496,138.5,4,99.36
2497,511.0,1,4.9
2499,105.6,5,159.22
2500,119.66666666666667,3,85.55
2501,286.5,2,23.0
2502,186.66666666666666,3,97.62
2503,325.0,1,63.9
2504,137.6,5,127.71
2505,174.0,4,76.9
2506,167.75,4,56.9
2507,198.0,4,125.6
2508,145.25,4,61.25
2509,125.0,4,105.1
2510,154.75,4,121.8
2511,84.25,8,202.74
2512,76.33333333333333,6,208.22
2513,83.5,4,80.3
2514,242.0,3,81.11
2515,140.4,5,96.29
2516,135.5,2,48.3
2517,74.66666666666667,9,256.26
2518,99.5,4,100.5
2519,105.33333333333333,6,99.7
2520,237.66666666666666,3,34.77
2521,216.0,3,70.2
2522,194.33333333333334,3,49.3
2523,89.0,5,130.06
2524,63.9,10,235.45
2525,133.2,5,97.54
2526,345.0,2,21.1
2527,172.0,2,53.1
2528,218.33333333333334,3,65.31
2530,127.75,4,77.54
2531,360.0,2,57.5
2532,155.0,3,90.76
2533,155.0,3,70.4
2534,114.83333333333333,6,123.52
2535,127.6,5,95.5
2536,229.66666666666666,3,59.3
2537,225.0,3,35.6
2538,223.0,3,43.2
2539,201.0,2,20.6
2540,116.66666666666667,6,132.71
2541,238.33333333333334,3,28.2
2542,242.66666666666666,3,71.0
2543,145.5,4,85.85
2544,179.5,4,74.6
2545,119.16666666666667,6,43.35
2546,287.0,2,37.8
2547,137.2,5,148.6
2548,145.25,4,63.45
2549,78.57142857142857,7,201.92
2550,95.85714285714286,7,163.15
2551,239.33333333333334,3,83.6
2552,135.8,5,119.53
2553,83.66666666666667,6,73.24
2555,87.57142857142857,7,196.8
2556,166.0,4,95.8
2557,233.33333333333334,3,58.4
2558,140.0,1,10.6
2559,180.33333333333334,3,72.7
2560,103.33333333333333,6,165.52
2561,155.0,4,74.85
2562,152.25,4,111.2
2563,89.5,4,98.55
2564,178.75,4,87.8
2565,152.0,4,75.74
2566,333.0,1,44.92
2567,526.0,1,22.4
2568,57.714285714285715,7,167.31
2569,147.33333333333334,3,91.1
2570,134.6,5,86.4
2571,180.33333333333334,3,76.1
2572,217.0,1,39.4
2573,144.4,5,157.41
2574,107.5,4,98.44
2575,155.5,2,74.2
2576,269.0,2,52.3
2577,165.5,4,29.45
2578,99.85714285714286,7,155.77
2579,143.66666666666666,3,92.3
2580,127.2,5,124.01
2581,130.6,5,99.85
2582,149.5,2,143.8
2583,159.0,2,67.51
2584,85.5,8,153.97
2585,148.0,4,35.4
2586,86.5,2,53.11
2587,85.4,5,84.25
2588,361.0,2,42.8
2589,91.28571428571429,7,99.44
2590,98.0,5,104.51
2591,242.5,2,6.6
