member_number,Recency,Frequency,Monetary
2592,79.66666666666667,6,141.94
2593,208.66666666666666,3,41.33
2594,180.75,4,49.3
2595,145.2,5,134.45
2597,99.14285714285714,7,125.25
2598,49.0,1,59.1
2599,84.25,4,160.1
2600,76.57142857142857,7,158.9
2601,111.66666666666667,6,197.0
2602,121.0,6,145.45
2603,550.0,1,31.86
2604,127.2,5,103.11
2605,288.0,2,33.35
2606,239.33333333333334,3,60.71
2607,352.0,2,19.3
2608,151.75,4,43.4
2609,287.0,2,22.6
2610,242.66666666666666,3,75.04
2611,227.33333333333334,3,38.35
2612,82.71428571428571,7,149.27
2613,97.5,6,75.45
2614,188.0,1,9.0
2615,355.0,2,27.2
2616,157.5,4,72.0
2617,96.57142857142857,7,126.85
2618,144.8,5,163.9
2619,239.0,3,43.56
2620,155.0,4,53.55
2621,276.0,2,25.2
2622,99.33333333333333,3,74.7
2623,198.66666666666666,3,65.5
2624,111.5,2,61.8
2625,52.7,10,243.06
2626,342.0,2,39.0
2627,226.66666666666666,3,42.2
2628,393.0,1,18.0
2629,122.0,5,178.55
2630,239.33333333333334,3,77.24
2631,226.0,3,30.5
2632,73.55555555555556,9,254.8
2633,98.83333333333333,6,102.2
2634,252.0,1,36.9
2635,101.0,2,67.21
2636,112.5,2,78.0
2637,280.0,2,12.9
2638,361.5,2,83.4
2639,190.0,3,61.1
2640,252.0,1,4.8
2641,127.6,5,96.1
2642,240.0,3,43.6
2643,124.6,5,86.56
2644,213.66666666666666,3,43.9
2645,70.25,8,157.6
2646,144.33333333333334,3,100.6
2648,122.8,5,152.7
2649,170.0,4,85.2
2650,127.0,4,193.72
2651,360.5,2,32.12
2652,160.66666666666666,3,116.69
2653,123.6,5,77.15
2654,105.33333333333333,6,145.3
2655,179.5,2,45.76
2656,127.8,5,105.1
2657,136.5,2,57.2
2658,229.0,2,26.9
2659,104.0,5,172.98
2660,325.0,2,86.21
2661,122.25,4,71.91
2662,231.66666666666666,3,33.41
2663,78.77777777777777,9,208.83
2664,240.33333333333334,3,62.9
2665,222.5,2,84.66
2666,89.71428571428571,7,110.55
2667,217.0,2,38.29
2668,394.0,1,4.2
2669,162.5,4,62.1
2670,251.0,2,47.1
2671,153.5,4,56.3
2672,117.4,5,121.8
2673,154.25,4,36.1
2674,202.66666666666666,3,41.7
2675,161.66666666666666,3,18.2
2676,143.8,5,129.9
2677,11.5,2,33.6
2678,71.25,4,99.05
2679,162.0,3,57.39
2680,163.5,4,70.1
2681,160.66666666666666,3,72.0
2682,135.6,5,49.2
2683,211.66666666666666,3,82.7
2684,353.0,1,7.5
2685,137.4,5,60.4
2686,193.0,2,27.0
2687,127.0,4,140.6
2688,141.2,5,100.1
2689,155.0,4,85.4
2690,103.85714285714286,7,185.5
2691,65.6,5,104.31
2692,185.0,3,125.6
2693,171.0,4,101.4
2694,112.83333333333333,6,161.77
2695,171.0,3,74.31
2696,87.8,5,76.0
2697,340.5,2,78.7
2698,213.0,3,61.8
2699,120.4,5,60.55
2700,85.5,4,114.89
2701,131.6,5,104.69
2702,119.5,4,69.31
2703,114.25,4,73.0
2704,257.5,2,39.8
2705,174.33333333333334,3,72.94
2706,84.25,8,260.9
2707,93.14285714285714,7,123.56
2708,292.0,2,79.5
2709,182.0,4,46.45
2710,188.5,2,19.5
2711,144.33333333333334,3,107.2
2712,113.8,5,67.54
2713,120.2,5,159.3
2714,290.0,1,36.7
2715,116.83333333333333,6,117.4
2716,101.85714285714286,7,192.11
2717,727.0,1,8.4
2718,88.0,8,170.72
2719,136.4,5,98.0
2720,552.0,1,14.9
2721,84.0,2,41.3
2722,261.0,2,22.1
2723,107.25,4,157.51
2724,308.0,2,81.2
2725,362.0,2,33.4
2726,128.75,4,69.92
2727,145.6,5,108.4
2728,75.0,2,50.4
2729,83.85714285714286,7,236.3
2730,163.25,4,107.11
2731,245.0,2,18.0
2732,174.5,4,68.9
2733,241.66666666666666,3,29.3
2734,275.0,1,29.14
2735,212.0,1,7.4
2736,85.14285714285714,7,267.41
2737,245.0,2,37.73
2738,101.85714285714286,7,220.0
2739,268.5,2,37.2
2740,281.0,2,53.8
2741,126.75,4,61.5
2742,192.0,3,49.85
2743,96.0,7,312.47
2744,216.66666666666666,3,69.5
2745,102.0,6,144.61
2746,101.71428571428571,7,167.15
2747,105.33333333333333,6,131.3
2748,637.0,1,20.4
2749,135.0,3,65.1
2750,239.33333333333334,3,62.95
2751,138.0,5,104.78
2752,81.0,1,24.7
2753,225.0,3,48.2
2754,191.33333333333334,3,82.1
2755,121.16666666666667,6,160.3
2756,148.75,4,97.9
2757,106.0,3,127.8
2758,77.66666666666667,9,212.9
2759,156.0,1,8.0
2760,70.88888888888889,9,135.4
2761,116.33333333333333,6,99.18
2762,107.25,4,82.35
2763,147.75,4,53.54
2764,106.66666666666667,6,92.76
2765,137.8,5,156.26
2766,194.0,3,75.2
2767,337.0,1,23.1
2768,302.0,2,52.11
2769,98.6,5,132.63
2770,244.0,2,37.5
2771,200.33333333333334,3,133.7
2772,90.71428571428571,7,237.21
2773,579.0,1,14.5
2774,214.66666666666666,3,27.96
2775,131.75,4,83.31
2776,318.0,2,25.14
2777,118.0,4,86.2
2778,153.25,4,37.59
2779,118.0,6,223.55
2780,59.0,2,66.2
2781,89.66666666666667,6,88.5
2782,134.66666666666666,3,70.71
2783,274.0,1,7.8
2784,116.6,5,133.96
2785,73.0,5,132.97
2786,225.66666666666666,3,71.3
2787,101.83333333333333,6,155.6
2788,170.25,4,36.6
2789,72.5,8,209.61
2790,333.5,3,80.51
2791,404.0,1,38.1
2792,170.5,4,92.9
2794,97.14285714285714,7,236.4
2795,130.2,5,74.0
2796,136.4,5,69.0
2797,254.5,2,50.7
2798,162.75,4,29.2
2799,64.625,8,161.7
2800,85.4,5,78.15
2801,176.5,4,22.35
2802,153.0,4,59.2
2803,135.6,5,96.62
2804,162.25,4,71.6
2805,125.25,4,77.85
2806,177.5,4,98.5
2807,144.0,4,63.21
2808,235.33333333333334,3,14.8
2809,319.0,2,69.35
2810,138.0,6,171.4
2811,99.83333333333333,6,305.73
2812,244.5,2,50.3
2813,136.2,5,110.21
2814,81.14285714285714,7,152.42
2815,128.0,4,101.8
2816,88.875,8,116.3
2817,186.33333333333334,3,98.8
2818,17.666666666666668,3,45.81
2820,401.0,1,24.21
2822,281.0,2,23.48
2823,255.0,2,63.3
2824,160.33333333333334,3,64.2
2825,123.6,5,129.9
2826,482.0,1,13.4
2827,220.0,2,49.22
2828,697.0,1,26.8
2829,180.33333333333334,3,71.9
2830,132.25,4,71.2
2831,147.75,4,52.2
2832,115.8,5,86.65
2833,138.0,1,52.3
2834,172.75,4,177.32
2835,100.14285714285714,7,148.52
2836,90.4,5,143.13
2837,110.4,5,56.45
2838,206.66666666666666,3,49.8
2839,183.0,3,180.3
2840,87.66666666666667,6,117.9
2841,10.0,1,9.0
2842,297.0,2,67.8
2843,156.25,4,55.3
2844,223.0,1,18.8
2845,199.5,2,31.9
2846,143.33333333333334,3,58.36
2847,120.83333333333333,6,167.0
2848,267.0,2,21.4
2849,137.4,5,133.35
2850,179.75,4,121.6
2851,79.22222222222223,9,277.4
2852,205.0,1,19.5
2853,215.0,2,26.91
2854,171.25,4,144.02
2855,89.0,8,215.01
2856,185.5,2,32.4
2857,96.5,6,177.81
2858,493.0,1,36.8
2859,335.5,2,46.9
2860,119.66666666666667,6,127.49
2861,124.8,5,70.56
2862,192.0,3,28.98
2863,222.33333333333334,3,113.0
2864,179.25,4,76.05
2865,154.33333333333334,3,86.8
2866,623.0,1,25.0
2867,120.0,5,98.22
2868,83.25,8,163.9
2869,128.75,4,117.11
2870,96.4,5,228.61
2871,154.5,4,77.25
2872,171.0,3,82.7
2873,116.83333333333333,6,105.0
2874,89.75,4,88.1
2875,203.0,3,57.4
2876,75.0,5,77.33
2877,282.5,2,75.51
2878,282.5,2,11.5
2879,110.2,5,100.7
2880,130.33333333333334,3,66.51
2881,332.0,2,28.65
2882,95.75,4,69.75
2883,150.0,4,85.7
2884,163.25,4,84.45
2885,104.6,5,116.01
2886,342.0,2,41.41
2887,195.0,2,31.1
2888,151.25,4,35.9
2889,344.0,1,11.1
2890,342.5,2,51.86
2891,181.0,1,54.15
2892,249.0,2,38.0
2893,142.0,5,101.11
2894,291.0,1,16.0
2895,138.0,1,36.3
2897,204.33333333333334,3,96.6
2898,240.66666666666666,3,19.7
2899,180.25,4,59.6
2900,169.75,4,72.72
2901,156.25,4,96.16
2902,69.0,3,76.71
2903,200.33333333333334,3,54.41
2904,158.0,4,65.8
2905,356.0,2,85.81
2906,133.6,5,94.35
2907,92.14285714285714,7,124.05
2908,214.0,3,53.2
2909,142.2,5,105.7
2910,133.8,5,95.8
2911,323.5,2,10.85
2912,98.6,5,61.79
2913,190.5,2,40.03
2914,111.75,4,67.1
2915,259.5,2,85.8
2916,126.25,4,99.39
2917,308.5,2,65.7
2918,72.75,8,252.6
2919,357.5,2,32.5
2920,119.4,5,60.3
2921,222.0,3,70.4
2922,225.0,3,46.7
2923,329.5,2,67.6
2924,160.75,4,63.16
2925,91.14285714285714,7,111.81
2926,187.33333333333334,3,34.15
2927,143.2,5,60.36
2928,105.25,4,164.0
2929,231.0,2,68.7
2930,171.0,4,82.5
2931,543.0,1,27.7
2932,139.0,4,88.51
2933,258.0,2,56.8
2934,162.0,4,58.51
2935,181.5,4,62.7
2936,331.5,2,58.4
2937,102.71428571428571,7,102.16
2938,215.66666666666666,3,88.81
2939,144.66666666666666,3,55.8
2940,179.5,4,74.2
2941,117.0,6,45.3
2942,166.66666666666666,3,79.35
2943,182.0,4,54.23
2944,129.25,4,135.3
2945,204.5,2,60.8
2946,90.0,8,162.74
2947,222.33333333333334,3,93.11
2948,157.0,4,80.24
2949,322.5,2,40.26
2950,115.83333333333333,6,125.34
2951,121.66666666666667,3,37.65
2952,143.4,5,149.36
2953,360.0,1,14.6
2954,193.66666666666666,3,29.5
2955,108.16666666666667,6,69.4
2956,121.2,5,60.8
2957,96.0,7,153.56
2958,131.8,5,76.4
2960,73.22222222222223,9,242.86
2961,109.33333333333333,6,153.36
2962,142.75,4,43.45
2963,334.5,2,13.2
2964,138.8,5,140.22
2965,362.5,2,59.45
2966,224.0,2,31.7
2967,235.33333333333334,3,38.65
2968,74.0,1,12.64
2969,156.5,4,73.7
2970,414.0,2,33.6
2971,222.0,3,91.62
2972,339.5,2,87.9
2973,103.4,5,81.6
2974,182.0,4,77.71
2975,128.6,5,89.4
2976,233.0,2,28.21
2977,99.75,4,71.5
2978,98.0,5,133.3
2979,123.0,4,76.85
2980,237.33333333333334,3,70.96
2981,143.25,4,43.8
2982,144.8,5,95.91
2983,335.0,2,66.01
2984,154.25,4,49.4
2985,179.5,2,21.5
2986,128.4,5,95.1
2987,623.0,1,20.6
2988,77.0,1,10.2
2989,161.25,4,84.7
2990,71.11111111111111,9,303.61
2991,133.8,5,111.79
2992,51.0,1,15.6
2993,92.33333333333333,6,296.96
2994,304.5,2,58.7
2995,325.5,2,35.59
2996,101.66666666666667,6,187.8
2997,172.25,5,144.88
2998,213.0,2,18.6
2999,168.33333333333334,3,76.3
3000,495.0,1,15.4
3001,23.0,2,25.2
3002,76.6,5,141.6
3003,220.66666666666666,3,46.04
3004,241.0,2,30.35
3005,124.2,5,99.1
3006,241.0,3,59.3
3007,319.0,2,10.7
3008,312.0,2,27.3
3009,117.0,6,78.11
3010,141.6,5,65.44
3011,127.4,5,45.7
3012,174.66666666666666,3,27.9
3013,129.0,5,82.3
3014,75.0,5,256.01
3015,174.5,4,79.3
3016,206.0,3,40.0
3017,158.33333333333334,3,70.81
3018,136.0,3,28.81
3019,191.0,2,31.4
3020,188.33333333333334,3,61.3
3021,139.0,4,58.3
3022,170.5,4,96.4
3023,128.0,3,68.8
3024,186.5,2,54.21
3025,177.5,4,131.0
3026,128.0,5,54.86
3027,152.5,4,74.9
3028,120.83333333333333,6,178.2
3029,145.66666666666666,3,89.36
3030,151.75,4,101.4
3031,78.8,5,187.81
3032,183.5,2,24.55
3033,223.33333333333334,3,75.01
3034,90.0,5,73.5
3035,112.83333333333333,6,74.9
3036,57.0,3,85.94
3037,166.0,2,21.1
3038,125.2,5,76.3
3039,124.25,4,40.95
3040,445.0,1,54.4
3041,136.0,5,123.49
3042,90.71428571428571,7,123.1
3043,359.0,1,41.4
3044,90.14285714285714,7,120.62
3045,175.0,4,143.16
3046,111.66666666666667,6,163.8
3047,250.5,2,28.3
3048,97.66666666666667,6,234.0
3049,228.0,2,82.9
3050,67.33333333333333,9,222.7
3051,146.0,4,105.6
3052,215.0,2,22.05
3053,127.33333333333333,3,82.2
3054,101.71428571428571,7,123.6
3055,134.0,1,59.4
3056,319.5,2,33.4
3057,350.5,2,35.1
3058,219.33333333333334,3,72.4
3059,166.25,4,86.54
3060,172.33333333333334,3,45.41
3061,80.75,4,42.35
3062,134.75,4,98.82
3063,138.0,5,78.21
3064,282.0,2,16.4
3065,225.0,3,46.95
3066,77.66666666666667,6,72.0
3067,134.2,5,118.08
3068,194.66666666666666,3,54.1
3069,317.5,2,30.8
3071,155.25,4,143.85
3072,112.0,5,144.65
3073,271.0,2,30.0
3074,211.0,2,40.14
3075,229.66666666666666,3,40.2
3076,338.0,2,45.7
3077,106.33333333333333,6,148.01
3078,189.0,2,27.3
3079,156.5,4,85.1
3080,683.0,1,7.85
3081,134.4,5,128.04
3082,58.8,10,156.17
3083,160.25,4,92.97
3084,101.0,7,84.5
3085,171.5,2,36.2
3086,156.25,4,61.74
3087,225.66666666666666,3,18.4
3088,219.66666666666666,3,62.8
3089,134.8,5,94.5
3090,78.44444444444444,9,145.23
3092,161.33333333333334,3,39.0
3093,292.0,1,7.32
3094,69.0,8,105.46
3095,100.16666666666667,6,114.0
3096,63.333333333333336,3,48.3
3097,142.0,1,12.4
3098,290.0,2,11.4
3099,137.6,5,97.6
3100,124.6,5,95.1
3101,115.16666666666667,6,144.1
3102,155.5,4,139.22
3103,336.0,2,13.8
3104,117.83333333333333,6,92.15
3105,627.0,1,14.2
3106,239.66666666666666,3,75.54
3107,103.85714285714286,7,101.7
3108,645.0,1,13.85
3109,161.25,4,92.41
3110,290.0,2,58.4
3111,113.16666666666667,6,113.7
3112,150.25,4,48.2
3113,144.6,5,114.1
3115,99.85714285714286,7,185.54
3116,131.6,5,141.4
3117,180.0,4,95.5
3118,139.33333333333334,3,41.0
3119,117.83333333333333,6,196.81
3120,72.7,10,243.5
3122,80.0,9,117.42
3123,155.75,4,65.1
3124,265.0,1,5.7
3125,337.5,2,45.81
3126,393.0,1,8.5
3127,168.25,4,74.8
3128,63.5,4,129.8
3129,212.33333333333334,3,69.65
3130,232.33333333333334,3,17.5
3131,349.0,2,33.2
3132,118.0,4,75.4
3133,159.5,4,107.8
3134,206.0,1,9.4
3135,185.66666666666666,3,34.22
3136,611.0,1,7.9
3137,84.375,8,123.5
3138,146.25,4,89.9
3139,100.85714285714286,7,113.66
3140,107.33333333333333,6,100.13
3141,103.57142857142857,7,117.4
3142,137.2,5,42.8
3143,171.5,2,37.9
3144,143.25,4,132.54
3145,125.5,4,61.41
3146,345.5,2,21.8
3147,156.5,2,30.76
3148,154.0,4,153.16
3149,704.0,1,79.5
3150,213.0,3,38.59
3151,165.66666666666666,3,45.45
3152,36.0,1,31.5
3153,104.16666666666667,6,96.2
3154,78.2,5,84.12
3155,464.0,1,20.0
3156,242.33333333333334,3,51.0
3157,204.66666666666666,3,59.52
3158,171.0,4,80.4
3159,207.0,3,45.44
3160,143.0,5,118.26
3161,111.75,4,83.7
3162,207.0,1,2.6
3163,208.0,2,12.1
3164,114.0,6,203.76
3165,120.4,5,177.11
3166,101.0,6,131.8
3167,110.0,3,85.7
3168,130.2,5,67.01
3169,99.5,2,43.2
3170,213.66666666666666,3,137.4
3171,439.0,1,81.8
3172,215.33333333333334,3,31.0
3173,158.0,1,14.6
3174,207.5,2,11.8
3175,101.66666666666667,6,146.2
3176,94.83333333333333,6,100.1
3177,236.5,2,28.6
3178,139.4,5,47.1
3179,284.0,1,10.5
3180,67.4,10,251.47
3181,102.33333333333333,6,131.7
3182,135.8,5,162.9
3183,154.0,3,66.11
3184,99.71428571428571,7,85.2
3185,169.25,4,89.9
3186,123.0,5,132.81
3188,200.33333333333334,3,30.59
3189,98.57142857142857,7,117.04
3190,156.5,4,107.46
3191,598.0,2,44.09
3193,155.25,4,90.61
3194,116.0,6,145.82
3195,111.33333333333333,3,46.7
3196,119.5,2,30.44
3197,669.0,1,19.8
3198,118.0,2,51.0
3199,6.0,1,33.9
3200,119.75,4,116.9
3201,106.66666666666667,6,212.42
3202,86.0,3,56.41
3203,133.2,5,111.2
3204,116.0,5,113.63
3205,115.0,5,92.6
3206,90.16666666666667,6,115.92
3207,153.75,4,147.21
3208,93.2,5,73.0
3209,131.0,5,49.4
3210,229.66666666666666,3,75.9
3211,189.5,2,33.0
3212,315.0,2,45.9
3213,200.66666666666666,3,70.79
3214,87.5,4,104.81
3215,168.0,4,96.65
3216,211.5,2,12.0
3217,168.33333333333334,3,43.6
3218,361.5,2,36.1
3219,236.0,3,60.55
3220,145.4,5,60.7
3221,79.22222222222223,9,227.2
3222,178.25,4,68.22
3223,511.0,1,75.6
3224,142.0,4,112.76
3225,79.0,7,211.71
3226,168.0,4,104.2
3227,133.8,5,78.66
3228,338.0,1,97.81
3229,136.33333333333334,3,100.8
3230,350.0,1,19.6
3231,324.0,2,26.01
3232,78.14285714285714,7,128.45
3233,430.0,1,39.5
3234,136.0,1,17.11
3235,144.66666666666666,3,50.6
3236,155.5,4,79.2
3237,128.25,4,76.5
3238,346.0,2,24.0
3239,33.0,1,5.9
3240,212.5,2,11.4
3241,240.33333333333334,3,77.6
3242,173.0,3,33.1
3243,727.0,1,8.9
3244,185.66666666666666,3,27.9
3245,68.0,5,271.8
3246,89.375,8,221.4
3247,94.42857142857143,7,165.9
3248,69.2,10,205.45
3249,318.5,2,52.35
3250,218.5,2,42.1
3251,78.85714285714286,7,248.12
3252,119.0,5,60.0
3253,276.0,2,51.9
3254,167.0,4,73.92
3255,117.66666666666667,6,71.11
3256,111.5,4,65.3
3257,242.0,2,57.25
3258,104.83333333333333,6,130.35
3259,174.25,4,49.92
3260,121.66666666666667,3,80.2
3262,155.75,4,96.41
3263,207.33333333333334,3,47.3
3264,134.2,5,49.35
3265,269.5,2,55.5
3266,76.0,7,143.55
3267,160.75,4,50.2
3268,100.85714285714286,7,132.27
3269,269.5,2,26.1
3270,229.0,1,6.9
3271,224.33333333333334,3,72.2
3272,310.5,2,16.65
3273,231.33333333333334,3,81.4
3275,130.33333333333334,3,109.0
3276,127.25,4,151.8
3277,163.0,3,68.6
3278,328.5,2,38.2
3279,221.0,3,55.69
3280,190.33333333333334,3,77.8
3281,206.66666666666666,3,103.7
3282,119.4,5,86.83
3283,160.0,4,46.4
3284,103.57142857142857,7,130.2
3285,217.5,2,69.31
3286,249.5,2,21.6
3287,154.0,4,150.45
3288,206.33333333333334,3,25.4
3289,70.5,10,334.17
3290,215.0,1,10.9
3291,357.5,2,39.91
3292,169.66666666666666,3,136.2
3293,236.66666666666666,3,25.3
3294,112.0,6,127.05
3295,221.33333333333334,3,85.63
3296,60.6,5,119.5
3297,129.6,5,124.71
3298,173.25,4,122.7
3299,180.0,4,166.1
3300,134.5,4,117.95
3301,249.0,1,7.1
3302,220.0,3,47.7
3303,239.66666666666666,3,44.4
3304,136.66666666666666,3,80.3
3305,221.33333333333334,3,37.34
3306,99.0,7,90.8
3307,162.25,4,48.5
3308,70.0,9,163.94
3309,99.85714285714286,7,71.67
3310,119.25,4,56.55
3311,176.66666666666666,3,84.66
3312,145.5,4,95.05
3313,223.0,3,29.41
3314,504.0,1,21.6
3315,141.6,5,90.5
3316,158.66666666666666,3,62.16
3317,187.33333333333334,3,33.71
3318,176.0,2,43.8
3319,151.0,2,34.0
3320,236.0,3,73.4
3321,131.8,5,91.8
3322,86.0,6,149.8
3323,172.5,4,96.36
3324,120.4,5,64.5
3325,125.6,5,132.62
3326,331.5,2,31.5
3327,88.66666666666667,6,78.53
3328,64.75,4,120.12
3329,114.8,5,112.6
3330,249.0,2,54.01
3331,112.5,2,43.24
3332,232.5,2,33.55
3333,298.5,2,11.6
3334,180.0,4,91.0
3335,481.0,1,37.5
3336,279.0,1,22.2
3337,99.6,5,141.86
3338,145.75,4,69.1
3339,87.0,3,74.0
3341,225.0,2,43.52
3342,131.0,4,104.5
3343,137.4,5,94.44
3344,143.0,5,45.2
3345,91.0,1,5.2
3346,168.66666666666666,3,169.7
3347,143.8,5,135.8
3348,118.5,6,108.65
3349,237.0,3,97.81
3350,354.0,2,11.9
3351,282.5,2,45.2
3352,66.66666666666667,3,38.2
3353,117.5,6,113.35
3354,99.16666666666667,6,127.6
3355,36.5,2,103.8
3356,112.83333333333333,6,117.3
3357,196.66666666666666,3,81.7
3358,95.4,5,165.9
3359,285.5,2,41.82
3360,209.0,3,123.4
3361,79.44444444444444,9,240.5
3362,578.0,1,4.6
3363,85.16666666666667,6,84.5
3364,120.6,5,110.4
3365,73.16666666666667,6,86.75
3366,290.5,2,28.1
3367,671.0,1,32.8
3368,165.33333333333334,3,76.65
3369,141.0,5,161.84
3370,100.25,4,112.1
3372,673.0,1,23.8
3373,300.0,2,8.8
3374,259.5,2,64.2
3375,145.66666666666666,3,81.5
3376,722.0,1,10.3
3377,488.0,1,14.4
3378,177.25,4,52.2
3379,192.5,2,61.3
3380,112.5,6,174.3
3381,213.0,2,45.5
3382,212.66666666666666,3,59.76
3383,228.66666666666666,3,23.1
3384,132.4,5,71.35
3385,151.25,4,78.33
3386,163.0,4,27.4
3387,200.0,3,52.12
3389,109.6,5,148.4
3390,79.0,5,108.04
3391,9.0,1,28.0
3393,112.16666666666667,6,151.15
